country,code,forest_area,rural_pop,access_electricity,pop_growth,GDP_growth,working_age_pop,life_expectancy
Aruba,ABW,2.33333333,56.303,100,0.1342553,-24.084569,67.7120032,75.723
Africa Eastern and Southern,AFE,30.1742527,63.1716976,46.2686206,2.67818372,-5.3343579,55.2352001,63.3138603
Afghanistan,AFG,1.85278199,73.974,97.7,3.13474691,-5.3646659,53.7751348,62.575
Africa Western and Central,AFW,19.8167774,52.142169,51.734388,2.61564614,-3.4632222,53.7836969,57.2263727
Angola,AGO,53.4269512,33.175,46.9554443,3.2683484,-8.6724321,52.1034231,62.261
Albania,ALB,28.7919708,37.888,100,-0.574207,-2.7452387,67.7063682,76.989
Andorra,AND,34.0425532,12.084,100,1.7618913,-12.735078,72.470399,
Arab World,ARB,2.80889526,40.912381,90.63505,1.75789901,-6.6886052,62.3016653,70.9233596
United Arab Emirates,ARE,4.46775556,12.952,100,0.81769439,-5.7310445,83.4050389,78.946
Argentina,ARG,10.4407149,7.889,100,0.97005399,-10.770273,64.6161478,75.892
Armenia,ARM,11.5374078,36.687,100,-0.5330066,-6.7040493,67.2487804,72.173
American Samoa,ASM,85.65,12.847,,-2.4212497,6.97068821,65.3478101,
Antigua and Barbuda,ATG,18.4545455,75.567,100,0.59205394,-19.359252,71.1128378,78.841
Australia,AUS,17.4213146,13.759,100,1.23342825,-1.5564363,65.2246789,83.2
Austria,AUT,47.2509695,41.252,100,0.41517673,-7.019826,66.4473527,81.1926829
Azerbaijan,AZE,13.6941897,43.603,100,0.68436533,-4.9527017,69.3043798,66.868
Burundi,BDI,10.8894081,86.292,9.1,2.8670822,-2.5084612,50.8129984,61.566
Belgium,BEL,22.7642008,1.921,100,0.43099682,-5.6682235,63.9988837,80.695122
Benin,BEN,27.8037425,51.585,40.9859314,2.82913811,0.95193786,54.1984761,60.088
Burkina Faso,BFA,22.7207602,69.393,18.4672794,2.68878767,-0.7819606,53.001065,59.731
Bangladesh,BGD,14.4687716,61.823,96.2,1.14420974,2.27110928,67.3848587,71.968
Bulgaria,BGR,35.8603537,24.314,99.7,-0.6002415,-3.3879877,63.7158377,73.6585366
Bahrain,BHR,0.89171975,10.494,100,-1.1252427,-3.5655986,76.5039063,79.174
"Bahamas, The",BHS,50.9350649,16.755,100,0.47199444,-23.868288,71.5545862,72.677
Bosnia and Herzegovina,BIH,42.7326172,50.98,100,-1.266771,-1.7787039,67.3330958,76.225
Belarus,BLR,43.1944034,20.517,100,-0.4234753,-0.2513866,66.6075394,72.4572195
Belize,BLZ,55.9864095,53.975,96.8076248,1.48622152,-15.004349,66.4179246,72.854
Bermuda,BMU,18.5185185,0,100,-0.0281681,-6.8117095,66.0482114,81.136
Bolivia,BOL,46.9249146,29.877,97.221817,1.33973922,-9.9524048,63.6195579,64.467
Brazil,BRA,59.4174781,12.927,99.702713,0.66517668,-3.9180042,69.8744739,74.009
Barbados,BRB,14.6511628,68.809,100,0.18292916,-12.897471,67.4705105,77.393
Brunei Darussalam,BRN,72.1062619,21.75,100,0.83590231,0.29171892,71.8948441,74.795
Bhutan,BTN,71.449397,57.684,100,0.65547179,-10.804966,70.4416535,71.609
Botswana,BWA,26.9170504,29.123,71.8291245,1.85098576,-10.402631,63.2807585,65.647
Central African Republic,CAF,35.8005072,57.802,15.4057131,2.53409393,-1.6247756,49.3126921,54.604
Canada,CAN,38.6955125,18.438,100,1.07379583,-6.0524737,66.113211,81.6704878
Central Europe and the Baltics,CEB,34.5592847,37.4385458,99.9787399,-0.213297,-3.2105268,65.3728871,76.0877168
Switzerland,CHE,32.1215359,26.085,100,0.7306762,-2.8541583,66.2144143,83
Channel Islands,CHI,5.15151515,69.037,100,1.00023446,-8.8810552,68.3947695,81.264
Chile,CHL,24.4921537,12.273,100,1.36064363,-7.4136269,68.985552,79.377
China,CHN,23.4313229,38.572,100,0.23804087,1.99555804,69.3766176,78.077
Cote d'Ivoire,CIV,8.9204717,48.294,69.8783264,2.5086182,-0.7828415,55.480793,59.032
Cameroon,CMR,43.0295107,42.44,64.3118744,2.71185366,-2.4224344,54.6378496,60.833
"Congo, Dem. Rep.",COD,55.6473126,54.362,20.0737801,3.22447844,-1.4926894,50.5053584,59.739
"Congo, Rep.",COG,64.2635432,32.171,48.6791306,2.33208625,-8.4284025,55.6804212,63.785
Colombia,COL,53.3050113,18.575,99.721756,1.47010203,-8.6058115,69.6053276,74.769
Comoros,COM,17.6894143,70.62,85.6353455,1.90094081,-2.0748614,57.1953543,64.166
Cabo Verde,CPV,11.3449132,33.348,93.7469559,0.96752417,-21.567809,67.5885624,74.808
Costa Rica,CRI,59.4373286,19.229,99.9,0.75577107,-4.9941016,68.8812254,79.277
Caribbean small states,CSS,89.8207237,48.3956271,98.6553033,0.27836363,-9.9007487,69.7014516,72.5792039
Cuba,CUB,31.2331407,22.806,99.9326401,-0.1414752,-10.82301,68.587666,77.567
Curacao,CUW,0.15765766,10.938,100,-1.5967662,-16.71922,68.0400553,
Cayman Islands,CYM,53,0,100,1.76406838,-6.7674129,75.5825614,
Cyprus,CYP,18.6720779,33.179,100,0.70557341,-4.4797651,69.839528,81.391
Czechia,CZE,34.6779919,25.939,100,0.24322268,-5.7325269,63.873295,78.2268293
Germany,DEU,32.6826755,22.547,100,0.08169316,-3.9053036,64.2847166,81.0414634
Djibouti,DJI,0.2502157,21.938,64.501152,1.49363958,-0.1856925,64.3514323,62.694
Dominica,DMA,63.8266667,28.91,99.9972153,0.79067228,-17.260898,70.7026231,73.649
Denmark,DNK,15.711,11.884,100,0.29164118,-2.7086684,63.6842452,81.602439
Dominican Republic,DOM,45.1095075,17.46,100,1.07655225,-7.7190587,65.4116465,72.889
Algeria,DZA,0.81830896,26.267,99.7187729,1.73245673,-6.7299416,63.3354473,74.453
East Asia & Pacific (excluding high income),EAP,30.4950958,42.5050738,97.5624798,0.47411699,0.76841238,68.7291298,75.9360246
Early-demographic dividend,EAR,22.7839872,54.133994,93.4898309,1.19421321,-5.4152479,65.3915121,70.0286934
East Asia & Pacific,EAS,27.1798474,39.3013371,97.7957073,0.42812578,-0.5731704,68.2585825,76.7619232
Europe & Central Asia (excluding high income),ECA,39.5250222,32.0269782,99.943499,0.34386284,-1.5658572,66.6177535,72.2098434
Europe & Central Asia,ECS,38.5249655,27.392897,99.9754554,0.22557153,-5.694511,65.2238879,76.9600939
Ecuador,ECU,50.3214286,35.834,98.85,1.40190463,-9.0713177,65.9658726,72.153
"Egypt, Arab Rep.",EGY,0.04518559,57.217,100,1.73312957,1.77096873,62.0811053,70.99
Euro area,EMU,38.675211,22.7683769,100,0.12788369,-6.2275465,63.9654665,81.4934312
Eritrea,ERI,8.71821524,58.653,51.3922997,1.61739994,,55.5784692,67.133
Spain,ESP,37.1773055,19.19,100,0.48850213,-11.600189,65.9318581,82.3317073
Estonia,EST,57.0385965,30.771,100,0.19755919,-0.7472779,63.3530258,78.595122
Ethiopia,ETH,15.1239895,78.305,51.1445961,2.65485916,3.28084798,56.5567116,65.371
European Union,EUU,39.8432141,25.0394599,99.9951476,0.07267498,-5.7197501,64.1984957,80.4520931
Fragile and conflict affected situations,FCS,23.0314787,56.3475005,56.3466427,2.29467629,-7.1706905,55.9717916,61.7617589
Finland,FIN,73.7283674,14.483,100,0.1436412,-2.495123,61.8485811,81.9317073
Fiji,FJI,62.3984674,42.753,97.1266403,0.21284622,-17.216261,65.2739722,67.924
France,FRA,31.5090484,19.025,100,0.27135051,-7.7910085,61.4383009,82.1756098
Faroe Islands,FRO,0.05856515,57.602,100,1.41026008,-3.3002142,61.5100639,83.197561
"Micronesia, Fed. Sts.",FSM,92.0285714,77.067,81.8544083,0.65060524,-3.398279,63.2858041,70.674
Gabon,GAB,91.3206815,9.908,91.0628433,2.19563704,-3.9695586,59.5682449,66.531
United Kingdom,GBR,13.1856322,16.097,100,0.36575826,-10.687168,63.489138,80.3512195
Georgia,GEO,40.615916,40.547,100,0.06865625,-6.8244326,64.5913526,72.765
Ghana,GHA,35.096931,42.651,85.440567,2.0662688,-1.5416365,59.0128793,64.114
Gibraltar,GIB,0,0,100,0.07340123,,62.7268141,82.198
Guinea,GIN,25.1872049,63.125,44.7454224,2.51225012,2.31724101,54.503831,59.327
"Gambia, The",GMB,23.979249,37.418,62.2340012,2.56215325,-1.9530837,53.6196069,62.612
Guinea-Bissau,GNB,70.4128734,55.804,33.3744736,2.27645336,-4.59672,56.2173707,59.999
Equatorial Guinea,GNQ,87.2877005,26.9,66.6791916,2.7322695,-7.3572284,57.9776241,60.708
Greece,GRC,30.2699767,20.285,100,-0.2145921,-9.121627,63.6411991,81.2878049
Grenada,GRD,52.0588235,63.463,93.3555679,0.76221923,-14.411487,66.1806684,74.924
Greenland,GRL,0.000536,12.718,100,0.2522383,-0.0647843,70.1114651,71.6368293
Guatemala,GTM,32.920866,48.164,96.6474686,1.51998785,-3.273322,61.6708841,71.797
Guam,GUM,51.8518519,5.062,100,0.35932613,-11.710001,62.3417104,76.612
Guyana,GUY,93.5501143,73.214,92.2989349,-0.1943664,43.7587992,65.0810585,68.486
High income,HIC,29.6839417,18.7520361,99.9781239,0.40502351,-4.5719596,65.0746363,80.0808653
"Hong Kong SAR, China",HKG,,0,100,-0.3589327,-6.2087551,68.9959982,85.497561
Honduras,HND,56.8349272,41.641,93.0876999,1.62283638,-10.43019,64.8157638,71.462
Heavily indebted poor countries (HIPC),HPC,27.1077886,62.9706191,46.3716491,2.81754332,-2.5951863,54.3781973,62.7617202
Croatia,HRV,34.6517155,42.447,100,-0.4332102,-8.1945735,64.2363883,77.7243902
Haiti,HTI,12.6015965,42.912,46.3365135,1.30291996,-4.5571854,62.9240374,64.052
Hungary,HUN,22.4962744,28.058,100,-0.2150678,-4.3300166,65.3455271,75.5682927
IBRD only,IBD,33.9458675,43.6943281,98.0590298,0.70687581,-2.0404809,67.5079267,73.3793146
IDA & IBRD total,IBT,31.7652544,48.5998449,88.9964645,1.11900279,-2.3981871,64.8401372,70.8214615
IDA total,IDA,25.5972418,62.1775951,63.9126148,2.27630855,-3.0035411,57.4635974,63.7489261
IDA blend,IDB,29.7544918,56.8394123,74.611593,2.10359163,-3.4226845,56.9138448,61.0062879
Indonesia,IDN,49.0717804,43.359,96.95,0.84038927,-2.8850941,67.5715449,68.808
IDA only,IDX,24.7168394,64.8227961,58.6110078,2.3619802,-2.5814927,57.7355993,65.1059048
Isle of Man,IMN,6.07017544,47.102,100,0.13454065,-8.9588019,62.9998037,80.588
India,IND,24.2702283,65.074,96.5,0.95522086,-6.7262921,67.2153464,70.15
Not classified,INX,,,,,,,
Ireland,IRL,11.3517201,36.347,100,,5.52561235,65.2778471,82.5560976
"Iran, Islamic Rep.",IRN,6.62673035,24.126,100,,2.47089227,68.8998687,74.832
Iraq,IRQ,1.90036118,29.107,100,,-14.090235,58.111399,69.123
Iceland,ISL,0.50927303,6.102,100,,-8.7094845,66.7186209,83.0634146
Israel,ISR,6.46950092,7.413,100,,-3.5730374,59.9569831,82.6487805
Italy,ITA,32.348935,28.961,100,,-8.5297283,63.7699228,82.195122
Jamaica,JAM,55.1144968,43.689,99.7093582,,-10.133127,72.1242695,71.869
Jordan,JOR,1.09804717,8.582,99.9,,-3.1844342,63.32903,75.184
Japan,JPN,68.4087791,8.218,100,,-3.8647097,58.5011143,84.56
Kazakhstan,KAZ,1.27965329,42.329,100,,-3.7579835,62.9114923,71.37
Kenya,KEN,6.3448185,72.005,71.4927139,,-2.2569795,58.2239085,62.675
Kyrgyz Republic,KGZ,6.85808133,63.144,99.8651199,,-8.8945469,61.3788068,71.8
Cambodia,KHM,45.7079651,75.768,86.4,,-4.2136538,65.1018681,70.416
Kiribati,KIR,1.45679012,44.406,91.0447617,,-3.3853721,60.1228813,67.266
St. Kitts and Nevis,KNA,42.3076923,69.157,100,,-14.433979,70.7781917,71.627
"Korea, Rep.",KOR,64.4159836,18.586,100,,-0.8462122,72.0045161,83.4268293
Kuwait,KWT,0.35072952,0,100,,-7.1693568,75.0417876,76.92
Latin America & Caribbean (excluding high income),LAC,46.9157258,19.3079561,98.0106186,,-7.3631211,67.5044859,72.8363033
Lao PDR,LAO,71.9042461,63.71,99.3113632,,-0.9709414,64.3470933,68.497
Lebanon,LBN,14.0107527,11.075,99.9830704,,-19.748428,62.8148606,77.804
Liberia,LBR,79.0847176,47.911,27.5597496,,-4.9332023,55.1682434,60.948
Libya,LBY,0.12332769,19.309,69.3682632,,-30.682533,65.7951557,72.472
St. Lucia,LCA,34.0491803,81.159,100,,-24.640555,72.5106214,73.416
Latin America & Caribbean,LCN,46.5128137,18.86543,98.1578893,,-7.3731456,67.3344199,73.0384742
Least developed countries: UN classification,LDC,26.2378252,65.2814631,54.5651341,,-2.5547808,57.1618779,64.6297215
Low income,LIC,20.2902822,66.4145926,43.2232497,,-2.6821322,54.5103194,62.9545325
Liechtenstein,LIE,41.875,85.584,100,,,66.8851275,81.6585366
Sri Lanka,LKA,34.1580989,81.287,99.9740982,,-5.1292631,65.6098082,76.393
Lower middle income,LMC,24.3426514,58.6818088,89.0889117,,-4.4928576,63.9754307,68.5519023
Low & middle income,LMY,31.5414821,48.8542879,88.6753326,,-2.3289203,64.843626,70.7632367
Lesotho,LSO,1.1370224,70.972,47.4970131,,-8.624587,61.5615989,54.693
Late-demographic dividend,LTE,39.5332943,35.9111661,99.3928615,,-0.1549849,69.0193015,76.7229064
Lithuania,LTU,35.1485149,31.954,100,,-0.0513691,64.509861,74.9780488
Luxembourg,LUX,34.4538272,8.547,100,,-2.5473461,69.4608736,82.1439024
Latvia,LVA,54.8094167,31.685,100,,-2.8348528,62.9495923,75.1853659
"Macao SAR, China",MAC,,0,100,,-55.188681,73.9855948,85.184
St. Martin (French part),MAF,24.8,,100,,-10.973259,66.9508187,80.149
Morocco,MAR,12.8668833,36.468,100,,-8.1639653,65.7570777,73.92
Monaco,MCO,0,0,100,,-12.747219,51.537024,
Moldova,MDA,11.7532219,57.151,100,,-7.2632698,66.9953648,70.166
Madagascar,MDG,21.3644036,61.466,32,,-9.4145298,57.0341447,65.182
Maldives,MDV,2.73333333,59.331,100,,-34.203864,73.8265836,79.875
Middle East & North Africa,MEA,2.05089672,34.4399547,97.2299187,,-5.0995474,64.5996511,72.9497683
Mexico,MEX,33.7930914,19.269,99.4,,-9.3135027,66.6419602,70.133
Marshall Islands,MHL,52.2222222,22.206,98.2568512,,0.09685883,61.9692031,64.977
Middle income,MIC,33.6450054,46.8625583,93.830611,,-2.1674538,66.0152964,71.6486509
North Macedonia,MKD,39.7101507,41.518,100,,-5.9222959,69.2936739,74.395122
Mali,MLI,10.8966636,56.091,50.6440659,,-4.290966,49.8961366,58.633
Malta,MLT,1.4375,5.256,100,,-10.088252,67.9599424,82.3487805
Myanmar,MMR,43.734031,68.859,70.415741,,-9.700371,68.422233,66.797
Middle East & North Africa (excluding high income),MNA,2.49696723,38.1076793,96.7723313,,-4.7484917,63.3101305,72.172697
Montenegro,MNE,61.4869888,32.512,99.8531113,,-15.208475,65.8276203,75.9317073
Mongolia,MNG,9.09965849,31.343,99.5021667,,-6.3512406,63.5377094,72.141
Northern Mariana Islands,MNP,52.9565217,8.202,100,,-29.296547,69.0419772,
Mozambique,MOZ,46.7251965,62.926,30.6123829,,-4.0476429,53.5364024,61.172
Mauritania,MRT,0.30348307,44.673,45.4,,-2.9023598,54.3191682,64.532
Mauritius,MUS,19.4141212,59.24,99.4640198,,-14.548496,71.187157,74.1770732
Malawi,MWI,23.7770471,82.573,11.5,,-1.8515998,53.4832745,63.717
Malaysia,MYS,58.1769594,22.84,100,,-6.5844533,69.7111909,75.938
North America,NAC,36.2569304,17.4463305,100,,-3.8892327,65.3525883,77.4635169
Namibia,NAM,8.06386571,47.967,52.3,,-9.6688212,59.7637176,62.829
New Caledonia,NCL,45.8435449,28.482,100,,-2.3423934,66.888615,80.8349512
Niger,NER,0.85237231,83.374,18.7219105,,-0.2377583,48.6159355,61.451
Nigeria,NGA,23.7457865,48.042,55.4,,-4.1620593,53.4955822,52.887
Nicaragua,NIC,28.3158551,40.988,86.0033035,,-3.103558,64.5395122,71.795
Netherlands,NLD,10.974161,7.764,100,,-4.4185555,64.7526787,81.3585366
Norway,NOR,33.4353597,17.026,100,,-1.8576961,65.0589079,83.2097561
Nepal,NPL,41.590722,79.424,89.9,,-4.0865686,63.8443195,69.246
Nauru,NRU,0,0,100,,2.68832965,58.9118961,63.437
New Zealand,NZL,37.5701265,13.301,100,,-2.8203225,65.3534233,82.2560976
OECD members,OED,32.7602479,18.9722805,99.9340747,,-4.6975937,64.9862788,78.9000395
Oman,OMN,0.00807754,13.724,100,,-2.1171685,71.6002019,74.757
Other small states,OSS,28.7244313,37.1004687,78.3031072,,-5.8760084,64.3073665,68.2555748
Pakistan,PAK,4.83330739,62.835,94.4852829,,-2.9702946,58.5534424,66.269
Panama,PAN,56.805608,31.586,95.3360138,,-18.854382,64.9574626,76.657
Peru,PER,56.5081016,21.703,96.2,,-12.153938,65.072595,73.665
Philippines,PHL,24.1090318,52.592,96.3902893,,-10.978194,63.8366365,72.119
Palau,PLW,90.0217391,19.012,100,,-7.837574,69.9616069,
Papua New Guinea,PNG,79.1762576,86.655,20.4961185,,-5.2248176,62.0495064,65.787
Poland,POL,30.9770359,39.957,100,,-1.8483948,66.2779564,76.5
Pre-demographic dividend,PRE,25.811666,57.5208261,48.3825863,,-5.1925837,53.6114808,60.2495318
Puerto Rico,PRI,55.9560316,6.419,100,,-6.7677565,64.3548217,78.041
"Korea, Dem. People's Rep.",PRK,50.0796445,37.619,50.5202942,,,69.8856869,73.274
Portugal,PRT,36.1549949,33.69,100,,-8.396855,64.2076135,80.9756098
Paraguay,PRY,40.5292223,37.817,99.7,,-2.1484779,64.6306258,73.182
West Bank and Gaza,PSE,1.68438538,23.281,100,,-13.496387,57.0909201,74.403
Pacific island small states,PSS,68.485113,60.9051764,86.4295282,,-11.385696,60.6126327,69.3649211
Post-demographic dividend,PST,32.1108746,18.3373894,99.9974572,,-4.7136931,64.48818,80.0044581
French Polynesia,PYF,43.059637,38.025,100,,-7.7292056,68.6441253,82.217
Qatar,QAT,0,0.765,100,,-1.9207576,83.3925159,79.099
Romania,ROU,30.1158293,45.806,99.9952164,,-3.1455416,65.2959874,74.2536585
Russian Federation,RUS,49.7843361,25.246,99.8977814,,-2.4510269,67.0134619,71.3387805
Rwanda,RWA,11.1876773,82.568,45.1901093,,-5.6647681,57.5710321,66.774
South Asia,SAS,18.8210548,65.1067942,96.1949615,,-5.6845433,65.838687,69.7483309
Saudi Arabia,SAU,0.45448413,15.713,99.99,,-4.7924676,71.562299,76.239
Sudan,SDN,9.82845289,64.747,59.6956978,,-6.2502281,55.4843628,65.614
Senegal,SEN,41.9059887,51.878,64.3,,-1.3421459,54.7617747,68.006
Singapore,SGP,21.6852368,0,100,,-3.6008481,74.6939759,84.4658537
Solomon Islands,SLB,90.1382637,75.33,72.8979263,,-5.6453711,56.9651927,70.199
Sierra Leone,SLE,35.1188695,57.077,26.3106842,,-4.196551,57.0676686,59.763
El Salvador,SLV,28.1795367,26.556,99.7225418,,-7.9985977,65.8122443,71.061
San Marino,SMR,16.6666667,2.501,100,,-6.1785014,66.9200459,
Somalia,SOM,9.53231103,53.859,49.8635635,,-5.8342057,50.0444473,55.967
Serbia,SRB,32.3778095,43.554,100,,-0.240924,65.1256873,74.4780488
Sub-Saharan Africa (excluding high income),SSA,26.2517073,58.7069739,48.4774311,,-4.4906249,54.6462144,60.8474928
South Sudan,SSD,11.3256215,79.801,7.26093388,,,51.7018776,55.48
Sub-Saharan Africa,SSF,26.2526125,58.7055839,48.4818374,,-4.4954249,54.6474526,60.8488944
Small states,SST,39.6362975,40.5253746,82.3692554,,-6.5895075,65.0309285,69.0825725
Sao Tome and Principe,STP,54.0625,25.646,76.8136063,,0.72764131,55.597532,67.785
Suriname,SUR,97.4121154,33.851,98.4032898,,-16.911407,66.117055,72.561
Slovak Republic,SVK,40.0561564,46.24,100,,-3.418372,67.333858,76.8658537
Slovenia,SVN,61.4722592,44.882,100,,-4.8800919,64.6964476,80.5317073
Sweden,SWE,68.6990703,12.023,100,,-2.8746842,62.2223211,82.3560976
Eswatini,SWZ,28.927907,75.829,79.9933624,,-2.4802998,60.6125837,59.692
Sint Maarten (Dutch part),SXM,10.8823529,0,100,,-14.75502,78.5862476,74.584
Seychelles,SYC,73.2608696,42.454,100,,-8.5127715,69.1239458,77.2365854
Syrian Arab Republic,SYR,2.84310842,44.525,89.0276184,,-3.4227271,60.9797413,72.14
Turks and Caicos Islands,TCA,11.0736842,6.395,99.4,,-28.760645,73.211523,75.001
Chad,TCD,3.4251906,76.48,10.8656769,,-4.661339,50.150632,52.777
East Asia & Pacific (IDA & IBRD countries),TEA,30.3464279,42.5652821,98.1445791,,0.7679377,68.7147611,75.9688903
Europe & Central Asia (IDA & IBRD countries),TEC,39.3051266,33.3505828,99.9508255,,-1.8239412,66.5137345,72.6960819
Togo,TGO,22.2333149,57.2,54.1275978,,-0.251661,56.4440195,61.035
Thailand,THA,38.8987845,48.57,100,,-6.2875809,70.0836569,79.274
Tajikistan,TJK,3.05353412,72.494,99.5057449,,2.14418625,60.2694042,67.994
Turkmenistan,TKM,8.78215904,47.484,100,,,64.0515353,68.687
Latin America & the Caribbean (IDA & IBRD countries),TLA,46.5898686,18.8395509,98.1131138,,-7.2866389,67.3231675,72.9279548
Timor-Leste,TLS,61.9435104,68.68,96.0023727,,29.9766964,58.6828795,68.475
Middle East & North Africa (IDA & IBRD countries),TMN,2.49753414,38.2826556,96.7342401,,-4.6591525,63.3835262,72.1463762
Tonga,TON,12.4305556,76.901,99.8634949,,0.19936359,58.7440857,70.928
South Asia (IDA & IBRD),TSA,18.8210548,65.1067942,96.1949615,,-5.6845433,65.838687,69.7483309
Sub-Saharan Africa (IDA & IBRD countries),TSS,26.2526125,58.7055839,48.4818374,,-4.4954249,54.6474526,60.8488944
Trinidad and Tobago,TTO,44.4814815,46.786,100,,-8.9696147,69.801014,74.406
Tunisia,TUN,4.52323635,30.432,99.9,,-9.660708,66.4714367,75.292
Turkiye,TUR,28.8714837,23.895,100,,0.87618637,68.1068442,75.85
Tuvalu,TUV,33.3333333,35.986,99.4254761,,-5.2521597,62.3994941,64.382
Tanzania,TZA,51.642583,64.773,39.9,,-1.0195828,52.9949476,66.408
Uganda,UGA,11.6591861,75.046,42.1394768,,-0.4233165,52.6650768,62.851
Ukraine,UKR,16.7241974,30.392,100,,-3.1016586,67.4827125,71.185122
Upper middle income,UMC,37.7175009,33.5325115,99.1784183,,-1.1749944,68.314419,75.1390035
Uruguay,URY,11.6043881,4.485,100,,-6.2814832,64.8650158,78.43
United States,USA,33.8669264,17.336,100,,-3.7009525,65.2652503,76.9804878
Uzbekistan,UZB,8.37322138,49.584,100,,0.05382224,65.3623781,70.331
St. Vincent and the Grenadines,VCT,73.1794872,46.968,100,,-3.4709248,67.0465677,72.126
"Venezuela, RB",VEN,52.4130151,11.721,99.9163208,,,63.5214125,71.095
British Virgin Islands,VGB,24.1333333,51.485,100,,,75.0452928,75.849
Virgin Islands (U.S.),VIR,56.8857143,4.061,100,,-1.5670348,61.0911716,79.8195122
Viet Nam,VNM,46.7190018,62.66,99.8,,1.93735659,68.8794569,75.378
Vanuatu,VUT,36.2838392,74.475,67.299057,,-7.2118785,56.5293485,70.299
World,WLD,31.1769046,43.9382459,90.4827031,,-4.03007,64.8754895,72.2434659
Samoa,WSM,58.1546763,82.111,100,,-4.4716852,57.060571,72.768
Kosovo,XKX,,,,,-5.4066378,67.6721144,76.567
"Yemen, Rep.",YEM,1.03983181,62.092,73.8534622,,,57.092707,64.65
South Africa,ZAF,14.0550907,32.646,90,,-7.1065888,65.259793,65.252
Zambia,ZMB,60.2833371,55.371,44.6040688,,-5.5957331,54.5897669,62.38
Zimbabwe,ZWE,45.0939124,67.758,52.7476675,,-9.6704047,55.4676532,61.124